18581747046815248,vg_R.txt
18581747046815376,vg_R.txt
18581747046815504,vg_R.txt
18581747046815632,vg_R.txt
18581747583684624,vg_R.txt
18581747583684752,vg_R.txt
18581747583684880,vg_R.txt
18581747583685008,vg_R.txt
18581747583685136,vg_R.txt
18581747583685264,vg_R.txt
18581747583685392,vg_R.txt
18581747583685520,vg_R.txt
18581747583685648,vg_R.txt
18581747583685776,vg_R.txt
18581747583685904,vg_R.txt
18581747583686032,vg_R.txt
18581747583686160,vg_R.txt
18581747583686288,vg_R.txt
18581747583686416,vg_R.txt
18581747583686544,vg_R.txt
18581748120555536,vg_R.txt
18581748120555664,vg_R.txt
18581748120555792,vg_R.txt
18581748120555920,vg_R.txt
18581748120556048,vg_R.txt
18581748120556176,vg_R.txt
18581748120556304,vg_R.txt
18581748120556432,vg_R.txt
18581748120556560,vg_R.txt
18581748120556688,vg_R.txt
18581748120556816,vg_R.txt
18581748120556944,vg_R.txt
18581748120557072,vg_R.txt
18581748120557200,vg_R.txt
18581748120557328,vg_R.txt
18581748120557456,vg_R.txt
18581748657426448,vg_R.txt
18581748657426576,vg_R.txt
18581748657426704,vg_R.txt
18581748657426832,vg_R.txt
18581748657426960,vg_R.txt
18581748657427088,vg_R.txt
18581748657427216,vg_R.txt
18581748657427344,vg_R.txt
18581748657427472,vg_R.txt
18581748657427600,vg_R.txt
18581748657427728,vg_R.txt
18581748657427856,vg_R.txt
18581748657427984,vg_R.txt
18581748657428112,vg_R.txt
18581748657428240,vg_R.txt
18581748657428368,vg_R.txt
18581749194295312,vg_R.txt
18581749194295440,vg_R.txt
18581749194295568,vg_R.txt
18581749194295696,vg_R.txt
18581749194295824,vg_R.txt
18581749194295952,vg_R.txt
18581749194296080,vg_R.txt
18581749194296208,vg_R.txt
18581749194296336,vg_R.txt
18581749194296464,vg_R.txt
18581749194296592,vg_R.txt
18581749194296720,vg_R.txt
18581749194296848,vg_R.txt
18581749194296976,vg_R.txt
18581749194297104,vg_R.txt
18581749194297232,vg_R.txt
18583946070070288,vg_R.txt
18583946070070416,vg_R.txt
18583946070070544,vg_R.txt
18583946070070672,vg_R.txt
18583946070070800,vg_R.txt
18583946070070928,vg_R.txt
18583946070071056,vg_R.txt
18583946070071184,vg_R.txt
18583946606941200,vg_R.txt
18583946606941328,vg_R.txt
18583946606941456,vg_R.txt
18583946606941584,vg_R.txt
18583946606941712,vg_R.txt
18583946606941840,vg_R.txt
18583946606941968,vg_R.txt
18583946606942096,vg_R.txt
18583947143812112,vg_R.txt
18583947143812240,vg_R.txt
18583947143812368,vg_R.txt
18583947143812496,vg_R.txt
18583947143812624,vg_R.txt
18583947143812752,vg_R.txt
18583947143812880,vg_R.txt
18583947143813008,vg_R.txt
18583947680683024,vg_R.txt
18583947680683152,vg_R.txt
18583947680683280,vg_R.txt
18583947680683408,vg_R.txt
18583947680683536,vg_R.txt
18583947680683664,vg_R.txt
18583947680683792,vg_R.txt
18583947680683920,vg_R.txt
18583948217551888,vg_R.txt
18583948217552016,vg_R.txt
18583948217552144,vg_R.txt
18583948217552272,vg_R.txt
18583948217552400,vg_R.txt
18583948217552528,vg_R.txt
18583948217552656,vg_R.txt
18583948217552784,vg_R.txt
18586145093325840,vg_R.txt
18586145093325968,vg_R.txt
18586145093326096,vg_R.txt
18586145093326224,vg_R.txt
18586145093326352,vg_R.txt
18586145093326480,vg_R.txt
18586145093326608,vg_R.txt
18586145093326736,vg_R.txt
18586145630196752,vg_R.txt
18586145630196880,vg_R.txt
18586145630197008,vg_R.txt
18586145630197136,vg_R.txt
18586145630197264,vg_R.txt
18586145630197392,vg_R.txt
18586145630197520,vg_R.txt
18586145630197648,vg_R.txt
18586146167067664,vg_R.txt
18586146167067792,vg_R.txt
18586146167067920,vg_R.txt
18586146167068048,vg_R.txt
18586146167068176,vg_R.txt
18586146167068304,vg_R.txt
18586146167068432,vg_R.txt
18586146167068560,vg_R.txt
18586146703938576,vg_R.txt
18586146703938704,vg_R.txt
18586146703938832,vg_R.txt
18586146703938960,vg_R.txt
18586146703939088,vg_R.txt
18586146703939216,vg_R.txt
18586146703939344,vg_R.txt
18586146703939472,vg_R.txt
18586147240807440,vg_R.txt
18586147240807568,vg_R.txt
18586147240807696,vg_R.txt
18586147240807824,vg_R.txt
18586147240807952,vg_R.txt
18586147240808080,vg_R.txt
18586147240808208,vg_R.txt
18586147240808336,vg_R.txt
18616931418902544,vg_R.txt
18616931418902672,vg_R.txt
18616931418902800,vg_R.txt
18616931418902928,vg_R.txt
18616931418903056,vg_R.txt
18616931418903184,vg_R.txt
18616931418903312,vg_R.txt
18616931418903440,vg_R.txt
18616931418903568,vg_R.txt
18616931418903696,vg_R.txt
18616931418903824,vg_R.txt
18616931418903952,vg_R.txt
18616931418904080,vg_R.txt
18616931418904208,vg_R.txt
18616931418904336,vg_R.txt
18616931418904464,vg_R.txt
18616931955773456,vg_R.txt
18616931955773584,vg_R.txt
18616931955773712,vg_R.txt
18616931955773840,vg_R.txt
18616931955773968,vg_R.txt
18616931955774096,vg_R.txt
18616931955774224,vg_R.txt
18616931955774352,vg_R.txt
18616931955774480,vg_R.txt
18616931955774608,vg_R.txt
18616931955774736,vg_R.txt
18616931955774864,vg_R.txt
18616931955774992,vg_R.txt
18616931955775120,vg_R.txt
18616931955775248,vg_R.txt
18616931955775376,vg_R.txt
18616932492644368,vg_R.txt
18616932492644496,vg_R.txt
18616932492644624,vg_R.txt
18616932492644752,vg_R.txt
18616932492644880,vg_R.txt
18616932492645008,vg_R.txt
18616932492645136,vg_R.txt
18616932492645264,vg_R.txt
18616932492645392,vg_R.txt
18616932492645520,vg_R.txt
18616932492645648,vg_R.txt
18616932492645776,vg_R.txt
18616932492645904,vg_R.txt
18616932492646032,vg_R.txt
18616932492646160,vg_R.txt
18616932492646288,vg_R.txt
18616933029515280,vg_R.txt
18616933029515408,vg_R.txt
18616933029515536,vg_R.txt
18616933029515664,vg_R.txt
18616933029515792,vg_R.txt
18616933029515920,vg_R.txt
18616933029516048,vg_R.txt
18616933029516176,vg_R.txt
18616933029516304,vg_R.txt
18616933029516432,vg_R.txt
18616933029516560,vg_R.txt
18616933029516688,vg_R.txt
18616933029516816,vg_R.txt
18616933029516944,vg_R.txt
18616933029517072,vg_R.txt
18616933029517200,vg_R.txt
18616933566384144,vg_R.txt
18616933566384272,vg_R.txt
18616933566384400,vg_R.txt
18616933566384528,vg_R.txt
18616933566384656,vg_R.txt
18616933566384784,vg_R.txt
18616933566384912,vg_R.txt
18616933566385040,vg_R.txt
18616933566385168,vg_R.txt
18616933566385296,vg_R.txt
18616933566385424,vg_R.txt
18616933566385552,vg_R.txt
18616933566385680,vg_R.txt
18616933566385808,vg_R.txt
18616933566385936,vg_R.txt
18616933566386064,vg_R.txt
18619130442159120,vg_R.txt
18619130442159248,vg_R.txt
18619130442159376,vg_R.txt
18619130442159504,vg_R.txt
18619130442159632,vg_R.txt
18619130442159760,vg_R.txt
18619130442159888,vg_R.txt
18619130442160016,vg_R.txt
18619130979030032,vg_R.txt
18619130979030160,vg_R.txt
18619130979030288,vg_R.txt
18619130979030416,vg_R.txt
18619130979030544,vg_R.txt
18619130979030672,vg_R.txt
18619130979030800,vg_R.txt
18619130979030928,vg_R.txt
18619131515900944,vg_R.txt
18619131515901072,vg_R.txt
18619131515901200,vg_R.txt
18619131515901328,vg_R.txt
18619131515901456,vg_R.txt
18619131515901584,vg_R.txt
18619131515901712,vg_R.txt
18619131515901840,vg_R.txt
18619132052771856,vg_R.txt
18619132052771984,vg_R.txt
18619132052772112,vg_R.txt
18619132052772240,vg_R.txt
18619132052772368,vg_R.txt
18619132052772496,vg_R.txt
18619132052772624,vg_R.txt
18619132052772752,vg_R.txt
18619132589640720,vg_R.txt
18619132589640848,vg_R.txt
18619132589640976,vg_R.txt
18619132589641104,vg_R.txt
18619132589641232,vg_R.txt
18619132589641360,vg_R.txt
18619132589641488,vg_R.txt
18619132589641616,vg_R.txt
18621329465414672,vg_R.txt
18621329465414800,vg_R.txt
18621329465414928,vg_R.txt
18621329465415056,vg_R.txt
18621329465415184,vg_R.txt
18621329465415312,vg_R.txt
18621329465415440,vg_R.txt
18621329465415568,vg_R.txt
18621330002285584,vg_R.txt
18621330002285712,vg_R.txt
18621330002285840,vg_R.txt
18621330002285968,vg_R.txt
18621330002286096,vg_R.txt
18621330002286224,vg_R.txt
18621330002286352,vg_R.txt
18621330002286480,vg_R.txt
18621330539156496,vg_R.txt
18621330539156624,vg_R.txt
18621330539156752,vg_R.txt
18621330539156880,vg_R.txt
18621330539157008,vg_R.txt
18621330539157136,vg_R.txt
18621330539157264,vg_R.txt
18621330539157392,vg_R.txt
18621331076027408,vg_R.txt
18621331076027536,vg_R.txt
18621331076027664,vg_R.txt
18621331076027792,vg_R.txt
18621331076027920,vg_R.txt
18621331076028048,vg_R.txt
18621331076028176,vg_R.txt
18621331076028304,vg_R.txt
18621331612896272,vg_R.txt
18621331612896400,vg_R.txt
18621331612896528,vg_R.txt
18621331612896656,vg_R.txt
18621331612896784,vg_R.txt
18621331612896912,vg_R.txt
18621331612897040,vg_R.txt
18621331612897168,vg_R.txt
18718086488657936,vg_R.txt
18718086488658064,vg_R.txt
18718086488658192,vg_R.txt
18718086488658320,vg_R.txt
18718086488658448,vg_R.txt
18718086488658576,vg_R.txt
18718086488658704,vg_R.txt
18718086488658832,vg_R.txt
18718086488658960,vg_R.txt
18718086488659088,vg_R.txt
18718086488659216,vg_R.txt
18718086488659344,vg_R.txt
18718086488659472,vg_R.txt
18718086488659600,vg_R.txt
18718086488659728,vg_R.txt
18718086488659856,vg_R.txt
18718087025528848,vg_R.txt
18718087025528976,vg_R.txt
18718087025529104,vg_R.txt
18718087025529232,vg_R.txt
18718087025529360,vg_R.txt
18718087025529488,vg_R.txt
18718087025529616,vg_R.txt
18718087025529744,vg_R.txt
18718087025529872,vg_R.txt
18718087025530000,vg_R.txt
18718087025530128,vg_R.txt
18718087025530256,vg_R.txt
18718087025530384,vg_R.txt
18718087025530512,vg_R.txt
18718087025530640,vg_R.txt
18718087025530768,vg_R.txt
18718087562399760,vg_R.txt
18718087562399888,vg_R.txt
18718087562400016,vg_R.txt
18718087562400144,vg_R.txt
18718087562400272,vg_R.txt
18718087562400400,vg_R.txt
18718087562400528,vg_R.txt
18718087562400656,vg_R.txt
18718087562400784,vg_R.txt
18718087562400912,vg_R.txt
18718087562401040,vg_R.txt
18718087562401168,vg_R.txt
18718087562401296,vg_R.txt
18718087562401424,vg_R.txt
18718087562401552,vg_R.txt
18718087562401680,vg_R.txt
18718088099270672,vg_R.txt
18718088099270800,vg_R.txt
18718088099270928,vg_R.txt
18718088099271056,vg_R.txt
18718088099271184,vg_R.txt
18718088099271312,vg_R.txt
18718088099271440,vg_R.txt
18718088099271568,vg_R.txt
18718088099271696,vg_R.txt
18718088099271824,vg_R.txt
18718088099271952,vg_R.txt
18718088099272080,vg_R.txt
18718088099272208,vg_R.txt
18718088099272336,vg_R.txt
18718088099272464,vg_R.txt
18718088099272592,vg_R.txt
18718088636139536,vg_R.txt
18718088636139664,vg_R.txt
18718088636139792,vg_R.txt
18718088636139920,vg_R.txt
18718088636140048,vg_R.txt
18718088636140176,vg_R.txt
18718088636140304,vg_R.txt
18718088636140432,vg_R.txt
18718088636140560,vg_R.txt
18718088636140688,vg_R.txt
18718088636140816,vg_R.txt
18718088636140944,vg_R.txt
18718088636141072,vg_R.txt
18718088636141200,vg_R.txt
18718088636141328,vg_R.txt
18718088636141456,vg_R.txt
18720285511913488,vg_R.txt
18720285511913616,vg_R.txt
18720285511913744,vg_R.txt
18720285511913872,vg_R.txt
18720285511914000,vg_R.txt
18720285511914128,vg_R.txt
18720285511914256,vg_R.txt
18720285511914384,vg_R.txt
18720285511914512,vg_R.txt
18720285511914640,vg_R.txt
18720285511914768,vg_R.txt
18720285511914896,vg_R.txt
18720285511915024,vg_R.txt
18720285511915152,vg_R.txt
18720285511915280,vg_R.txt
18720285511915408,vg_R.txt
18720286048784400,vg_R.txt
18720286048784528,vg_R.txt
18720286048784656,vg_R.txt
18720286048784784,vg_R.txt
18720286048784912,vg_R.txt
18720286048785040,vg_R.txt
18720286048785168,vg_R.txt
18720286048785296,vg_R.txt
18720286048785424,vg_R.txt
18720286048785552,vg_R.txt
18720286048785680,vg_R.txt
18720286048785808,vg_R.txt
18720286048785936,vg_R.txt
18720286048786064,vg_R.txt
18720286048786192,vg_R.txt
18720286048786320,vg_R.txt
18720286585655312,vg_R.txt
18720286585655440,vg_R.txt
18720286585655568,vg_R.txt
18720286585655696,vg_R.txt
18720286585655824,vg_R.txt
18720286585655952,vg_R.txt
18720286585656080,vg_R.txt
18720286585656208,vg_R.txt
18720286585656336,vg_R.txt
18720286585656464,vg_R.txt
18720286585656592,vg_R.txt
18720286585656720,vg_R.txt
18720286585656848,vg_R.txt
18720286585656976,vg_R.txt
18720286585657104,vg_R.txt
18720286585657232,vg_R.txt
18720287122526224,vg_R.txt
18720287122526352,vg_R.txt
18720287122526480,vg_R.txt
18720287122526608,vg_R.txt
18720287122526736,vg_R.txt
18720287122526864,vg_R.txt
18720287122526992,vg_R.txt
18720287122527120,vg_R.txt
18720287122527248,vg_R.txt
18720287122527376,vg_R.txt
18720287122527504,vg_R.txt
18720287122527632,vg_R.txt
18720287122527760,vg_R.txt
18720287122527888,vg_R.txt
18720287122528016,vg_R.txt
18720287122528144,vg_R.txt
18720287659395088,vg_R.txt
18720287659395216,vg_R.txt
18720287659395344,vg_R.txt
18720287659395472,vg_R.txt
18720287659395600,vg_R.txt
18720287659395728,vg_R.txt
18720287659395856,vg_R.txt
18720287659395984,vg_R.txt
18720287659396112,vg_R.txt
18720287659396240,vg_R.txt
18720287659396368,vg_R.txt
18720287659396496,vg_R.txt
18720287659396624,vg_R.txt
18720287659396752,vg_R.txt
18720287659396880,vg_R.txt
18720287659397008,vg_R.txt
18722484535169040,vg_R.txt
18722484535169168,vg_R.txt
18722484535169296,vg_R.txt
18722484535169424,vg_R.txt
18722484535169552,vg_R.txt
18722484535169680,vg_R.txt
18722484535169808,vg_R.txt
18722484535169936,vg_R.txt
18722484535170064,vg_R.txt
18722484535170192,vg_R.txt
18722484535170320,vg_R.txt
18722484535170448,vg_R.txt
18722484535170576,vg_R.txt
18722484535170704,vg_R.txt
18722484535170832,vg_R.txt
18722484535170960,vg_R.txt
18722485072039952,vg_R.txt
18722485072040080,vg_R.txt
18722485072040208,vg_R.txt
18722485072040336,vg_R.txt
18722485072040464,vg_R.txt
18722485072040592,vg_R.txt
18722485072040720,vg_R.txt
18722485072040848,vg_R.txt
18722485072040976,vg_R.txt
18722485072041104,vg_R.txt
18722485072041232,vg_R.txt
18722485072041360,vg_R.txt
18722485072041488,vg_R.txt
18722485072041616,vg_R.txt
18722485072041744,vg_R.txt
18722485072041872,vg_R.txt
18722485608910864,vg_R.txt
18722485608910992,vg_R.txt
18722485608911120,vg_R.txt
18722485608911248,vg_R.txt
18722485608911376,vg_R.txt
18722485608911504,vg_R.txt
18722485608911632,vg_R.txt
18722485608911760,vg_R.txt
18722485608911888,vg_R.txt
18722485608912016,vg_R.txt
18722485608912144,vg_R.txt
18722485608912272,vg_R.txt
18722485608912400,vg_R.txt
18722485608912528,vg_R.txt
18722485608912656,vg_R.txt
18722485608912784,vg_R.txt
18722486145781776,vg_R.txt
18722486145781904,vg_R.txt
18722486145782032,vg_R.txt
18722486145782160,vg_R.txt
18722486145782288,vg_R.txt
18722486145782416,vg_R.txt
18722486145782544,vg_R.txt
18722486145782672,vg_R.txt
18722486145782800,vg_R.txt
18722486145782928,vg_R.txt
18722486145783056,vg_R.txt
18722486145783184,vg_R.txt
18722486145783312,vg_R.txt
18722486145783440,vg_R.txt
18722486145783568,vg_R.txt
18722486145783696,vg_R.txt
18722486682650640,vg_R.txt
18722486682650768,vg_R.txt
18722486682650896,vg_R.txt
18722486682651024,vg_R.txt
18722486682651152,vg_R.txt
18722486682651280,vg_R.txt
18722486682651408,vg_R.txt
18722486682651536,vg_R.txt
18722486682651664,vg_R.txt
18722486682651792,vg_R.txt
18722486682651920,vg_R.txt
18722486682652048,vg_R.txt
18722486682652176,vg_R.txt
18722486682652304,vg_R.txt
18722486682652432,vg_R.txt
18722486682652560,vg_R.txt
18724683558425616,vg_R.txt
18724683558425744,vg_R.txt
18724683558425872,vg_R.txt
18724683558426000,vg_R.txt
18724683558426128,vg_R.txt
18724683558426256,vg_R.txt
18724683558426384,vg_R.txt
18724683558426512,vg_R.txt
18724684095296528,vg_R.txt
18724684095296656,vg_R.txt
18724684095296784,vg_R.txt
18724684095296912,vg_R.txt
18724684095297040,vg_R.txt
18724684095297168,vg_R.txt
18724684095297296,vg_R.txt
18724684095297424,vg_R.txt
18724684632167440,vg_R.txt
18724684632167568,vg_R.txt
18724684632167696,vg_R.txt
18724684632167824,vg_R.txt
18724684632167952,vg_R.txt
18724684632168080,vg_R.txt
18724684632168208,vg_R.txt
18724684632168336,vg_R.txt
18724685169038352,vg_R.txt
18724685169038480,vg_R.txt
18724685169038608,vg_R.txt
18724685169038736,vg_R.txt
18724685169038864,vg_R.txt
18724685169038992,vg_R.txt
18724685169039120,vg_R.txt
18724685169039248,vg_R.txt
18724685705907216,vg_R.txt
18724685705907344,vg_R.txt
18724685705907472,vg_R.txt
18724685705907600,vg_R.txt
18724685705907728,vg_R.txt
18724685705907856,vg_R.txt
18724685705907984,vg_R.txt
18724685705908112,vg_R.txt
18726882581681168,vg_R.txt
18726882581681296,vg_R.txt
18726882581681424,vg_R.txt
18726882581681552,vg_R.txt
18726882581681680,vg_R.txt
18726882581681808,vg_R.txt
18726882581681936,vg_R.txt
18726882581682064,vg_R.txt
18726883118552080,vg_R.txt
18726883118552208,vg_R.txt
18726883118552336,vg_R.txt
18726883118552464,vg_R.txt
18726883118552592,vg_R.txt
18726883118552720,vg_R.txt
18726883118552848,vg_R.txt
18726883118552976,vg_R.txt
18726883655422992,vg_R.txt
18726883655423120,vg_R.txt
18726883655423248,vg_R.txt
18726883655423376,vg_R.txt
18726883655423504,vg_R.txt
18726883655423632,vg_R.txt
18726883655423760,vg_R.txt
18726883655423888,vg_R.txt
18726884192293904,vg_R.txt
18726884192294032,vg_R.txt
18726884192294160,vg_R.txt
18726884192294288,vg_R.txt
18726884192294416,vg_R.txt
18726884192294544,vg_R.txt
18726884192294672,vg_R.txt
18726884192294800,vg_R.txt
18726884729162768,vg_R.txt
18726884729162896,vg_R.txt
18726884729163024,vg_R.txt
18726884729163152,vg_R.txt
18726884729163280,vg_R.txt
18726884729163408,vg_R.txt
18726884729163536,vg_R.txt
18726884729163664,vg_R.txt
18757668907257872,vg_R.txt
18757668907258000,vg_R.txt
18757668907258128,vg_R.txt
18757668907258256,vg_R.txt
18757668907258384,vg_R.txt
18757668907258512,vg_R.txt
18757668907258640,vg_R.txt
18757668907258768,vg_R.txt
18757668907258896,vg_R.txt
18757668907259024,vg_R.txt
18757668907259152,vg_R.txt
18757668907259280,vg_R.txt
18757668907259408,vg_R.txt
18757668907259536,vg_R.txt
18757668907259664,vg_R.txt
18757668907259792,vg_R.txt
18757669444128784,vg_R.txt
18757669444128912,vg_R.txt
18757669444129040,vg_R.txt
18757669444129168,vg_R.txt
18757669444129296,vg_R.txt
18757669444129424,vg_R.txt
18757669444129552,vg_R.txt
18757669444129680,vg_R.txt
18757669444129808,vg_R.txt
18757669444129936,vg_R.txt
18757669444130064,vg_R.txt
18757669444130192,vg_R.txt
18757669444130320,vg_R.txt
18757669444130448,vg_R.txt
18757669444130576,vg_R.txt
18757669444130704,vg_R.txt
18757669980999696,vg_R.txt
18757669980999824,vg_R.txt
18757669980999952,vg_R.txt
18757669981000080,vg_R.txt
18757669981000208,vg_R.txt
18757669981000336,vg_R.txt
18757669981000464,vg_R.txt
18757669981000592,vg_R.txt
18757669981000720,vg_R.txt
18757669981000848,vg_R.txt
18757669981000976,vg_R.txt
18757669981001104,vg_R.txt
18757669981001232,vg_R.txt
18757669981001360,vg_R.txt
18757669981001488,vg_R.txt
18757669981001616,vg_R.txt
18757670517870608,vg_R.txt
18757670517870736,vg_R.txt
18757670517870864,vg_R.txt
18757670517870992,vg_R.txt
18757670517871120,vg_R.txt
18757670517871248,vg_R.txt
18757670517871376,vg_R.txt
18757670517871504,vg_R.txt
18757670517871632,vg_R.txt
18757670517871760,vg_R.txt
18757670517871888,vg_R.txt
18757670517872016,vg_R.txt
18757670517872144,vg_R.txt
18757670517872272,vg_R.txt
18757670517872400,vg_R.txt
18757670517872528,vg_R.txt
18757671054739472,vg_R.txt
18757671054739600,vg_R.txt
18757671054739728,vg_R.txt
18757671054739856,vg_R.txt
18757671054739984,vg_R.txt
18757671054740112,vg_R.txt
18757671054740240,vg_R.txt
18757671054740368,vg_R.txt
18757671054740496,vg_R.txt
18757671054740624,vg_R.txt
18757671054740752,vg_R.txt
18757671054740880,vg_R.txt
18757671054741008,vg_R.txt
18757671054741136,vg_R.txt
18757671054741264,vg_R.txt
18757671054741392,vg_R.txt
18759867930514448,vg_R.txt
18759867930514576,vg_R.txt
18759867930514704,vg_R.txt
18759867930514832,vg_R.txt
18759867930514960,vg_R.txt
18759867930515088,vg_R.txt
18759867930515216,vg_R.txt
18759867930515344,vg_R.txt
18759868467385360,vg_R.txt
18759868467385488,vg_R.txt
18759868467385616,vg_R.txt
18759868467385744,vg_R.txt
18759868467385872,vg_R.txt
18759868467386000,vg_R.txt
18759868467386128,vg_R.txt
18759868467386256,vg_R.txt
18759869004256272,vg_R.txt
18759869004256400,vg_R.txt
18759869004256528,vg_R.txt
18759869004256656,vg_R.txt
18759869004256784,vg_R.txt
18759869004256912,vg_R.txt
18759869004257040,vg_R.txt
18759869004257168,vg_R.txt
18759869541127184,vg_R.txt
18759869541127312,vg_R.txt
18759869541127440,vg_R.txt
18759869541127568,vg_R.txt
18759869541127696,vg_R.txt
18759869541127824,vg_R.txt
18759869541127952,vg_R.txt
18759869541128080,vg_R.txt
18759870077996048,vg_R.txt
18759870077996176,vg_R.txt
18759870077996304,vg_R.txt
18759870077996432,vg_R.txt
18759870077996560,vg_R.txt
18759870077996688,vg_R.txt
18759870077996816,vg_R.txt
18759870077996944,vg_R.txt
18762066953770000,vg_R.txt
18762066953770128,vg_R.txt
18762066953770256,vg_R.txt
18762066953770384,vg_R.txt
18762066953770512,vg_R.txt
18762066953770640,vg_R.txt
18762066953770768,vg_R.txt
18762066953770896,vg_R.txt
18762067490640912,vg_R.txt
18762067490641040,vg_R.txt
18762067490641168,vg_R.txt
